R_DEF: Internal format may change without notice
local
array mdcolor_random
drawable btn_rounded_grey_outline
drawable btn_rounded_indigo_outline
drawable btn_rounded_orange
drawable btn_rounded_orange_outline
drawable btn_rounded_primary
drawable btn_rounded_red
drawable btn_rounded_sq_outline_primary
drawable btn_rounded_sq_primary
drawable btn_rounded_white
drawable btn_rounded_white_green
drawable btn_rounded_white_outline
drawable btn_rounded_yellow_white
drawable chkbox_checked
drawable chkbox_circle_primary
drawable chkbox_unchecked
drawable color_state_primary
drawable et_rounded_gray
drawable ic_arrow_back
drawable ic_arrow_downward
drawable ic_arrow_drop
drawable ic_arrow_drop_grey
drawable ic_arrow_right
drawable ic_close
drawable ic_delete
drawable ic_domain
drawable ic_email
drawable ic_home
drawable ic_iconfinder_facebook_circle
drawable ic_iconfinder_linkedin_circle
drawable ic_iconfinder_twitter_circle
drawable ic_iconfinder_youtube_circle
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_location
drawable ic_logout
drawable ic_my_location
drawable ic_near_me
drawable ic_notification
drawable ic_notification_icon
drawable ic_notifications
drawable ic_phone
drawable ic_pin_drop
drawable ic_public
drawable ic_question
drawable ic_recycle
drawable ic_refresh
drawable ic_remove
drawable ic_settings
drawable ic_shuffle
drawable ic_verified_user
drawable ic_web_asset
drawable image_12
drawable image_13
drawable image_15
drawable image_27
drawable image_placeholder
drawable img_social_facebook
drawable img_social_linkedin
drawable img_social_twitter
drawable img_social_youtube
drawable img_wizard_1
drawable logo_small
drawable logo_small_round
drawable logo_very_small
drawable shape_round_grey
id action_browser
id action_close
id action_delete
id action_refresh
id app_bar_layout
id appbar_layout
id avatarUrl
id bt_delete
id bt_open
id bt_pick
id btnSubmit
id btn_cancel
id btn_customAttributes
id btn_messages
id btn_save
id btn_service
id btn_userAttributes
id card_company
id card_offer_list
id card_qrcode
id card_social
id closeImage
id collapsing_toolbar
id content
id date
id dateBorn
id dialog_title
id drawer_layout
id editAppId
id email
id email_login_form
id facebookUrl
id gender
id httpResponse
id image
id img_close
id instagramUrl
id iv_company_address
id iv_company_email
id iv_company_landingpage
id iv_company_phone
id iv_image
id iv_qrcode
id iv_social_facebook
id iv_social_linkedin
id iv_social_twitter
id iv_social_youtube
id linkedInUrl
id login_form
id login_progress
id logo
id lyt_action
id lyt_image
id lyt_parent
id name
id nested_content
id notificationImage
id phone
id progressBar
id progress_loading
id radio_female
id radio_male
id read
id recyclerView
id swipe_refresh_layout
id textView1
id textView2
id title
id toolbar
id twitterUrl
id txtDesc
id txtTitle
id txt_offer_title
id type
id view_space
id webView
layout activity_app_id
layout activity_custom
layout activity_dialog_message
layout activity_display_image
layout activity_main
layout activity_message
layout activity_messages
layout activity_user
layout activity_webview
layout item_loading
layout item_message
layout toolbar
menu menu_activity_message
menu menu_activity_messages
menu menu_activity_notification_selected
menu menu_activity_webview
mipmap ic_launcher
mipmap ic_launcher_round
string AGREE
string BACK
string CANCEL
string CLOSE
string DELETE
string DETAILS
string DISAGREE
string DISCARD
string DISMISS
string FAILED
string GOT_IT
string HIDE
string NEXT
string NO
string NO_IMAGE
string OK
string OPEN
string REPLY
string RETRY
string SAVE
string SETTING
string SKIP
string TRY_AGAIN
string TYPE_SEARCH
string UPDATE
string YES
string app_name
string bakit_foreground_icon
string bakit_foreground_message
string default_notification_channel_id
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
string title_activity_custom
string title_activity_settings
string title_activity_user
style AppTheme
style AppTheme.AppBarOverlay
style AppTheme.Dialog.NoActionBar
style AppTheme.NoActionBar
style AppTheme.PopupOverlay
style BaseTheme
style CustomAlertDialogStyle
style RippleStyleBlack
style RippleStyleDark
style RippleStyleWhite
style Toolbar.Light
style progressDialogTheme
